Team,Elo,Tilt
Finn Harps,1384.6497,0.24
Adelaide United,1514.7699,1.42
Melbourne Victory,1550.1676,1.03
Wydad,1619.1224,0.89
Jamshedpur,1467.0274,1.17
Perth Glory,1336.0385,1.24
Brisbane Roar,1388.1417,1.13
Wellington Phoenix,1481.4744,1.09
Pune City,1486.4112,1.11
Goa,1601.6271,1.21
Sydney FC,1564.6326,1.25
Central Coast Mariners,1526.5169,1.16
KPV Kokkola,1439.0142,1.12
Melbourne City,1567.7765,1.13
Newcastle Jets,1465.6231,1.13
KFUM Oslo,1580.5512,0.24
WS Wanderers,1535.9331,1.32
Fredrikstad,1617.8914,0.24
Oskarshamn,1496.6614,0.96
Syrianska,1380.8218,0.55
FK Kyran,1476.7399,0.96
Super Nova,1265.4911,0.24
Mushuc Runa,1542.8695,1.16
Industrial Aviles,1477.43,1.0
La Guaira (Ven),1411.0043,0.96
Always Ready,1593.6414,1.17
AC Lala FC,1305.2446,0.24
Llaneros,1458.52,0.7
Union La Calera (Chi),1469.792,0.95
Talleres Cordoba (Arg),1538.368,1.01
Palestino (Chi),1486.7933,1.13
Deportivo Santani (Par),1493.417,1.01
Fuerza A.,1338.9934,1.18
Petaling Jaya CFC,1481.5153,0.24
Felda Utd.,1442.2017,0.64
America de Quito,1442.9515,1.01
River Plate (Uru),1500.1296,1.01
Royal Pari (Bol),1462.0827,1.12
Juventud,1456.0816,0.8
Olmedo,1316.8089,1.25
Carlos Mannucci,1464.1939,0.24
Coquimbo,1559.8325,1.09
Cerro Largo,1533.399,0.52
Pirata,1407.9227,0.53
Alianza Huanuco,1417.522,0.69
Liverpool M. (Uru),1462.1772,1.09
Once Caldas (Col),1495.8926,0.99
UC Dublin,1279.5677,0.24
Cesar Vallejo,1474.652,0.24
Plaza Colonia,1478.143,0.48
PTT Rayong,1478.1914,1.04
Ryukyu,1428.463,0.24
Kagoshima Utd,1379.3644,0.24
Cobresal,1541.828,1.23
Wuhan FC,1385.7281,1.17
Shenzhen,1297.4521,1.24
Chiangmai FC,1442.3692,1.15
Trat FC,1401.3211,1.28
Godoy Cruz (Arg),1491.3585,0.97
Deportes Tolima (Col),1484.7605,0.97
Huracan (Arg),1464.2326,0.99
FK Panevezys,1606.3212,0.99
BFC Daugavpils,1463.9315,0.34
Internacional (Bra),1584.0977,1.01
U. Catolica (Chi),1429.5772,1.18
Maardu,1351.9211,1.21
Dep. Municipal (Per),1477.0713,1.01
Independiente FBC (Par),1493.0109,0.97
Union de Santa Fe (Arg),1521.5495,1.0
Antofagasta (Chi),1469.4478,1.01
Aguilas (Col),1493.1231,1.02
Mjallby,1630.7801,0.24
Taraz,1453.7829,0.24
Okzhetpes,1424.0858,0.41
Skeid,1319.234,0.24
El Paso,1454.7022,0.24
U. Catolica (Ecu),1529.7548,1.04
Argentinos Jrs (Arg),1513.548,0.99
Raufoss,1448.7991,0.24
Vasteras SK,1502.1708,0.24
Memphis,1555.8277,0.24
HIFK,1346.3295,1.22
Zulia (Ven),1511.8121,1.01
La Equidad (Col),1501.4739,1.05
Mushuc Runa (Ecu),1491.9831,1.01
Austin Bold,1478.5899,0.29
Akranes,1478.3334,0.24
Operario-PR,1464.9092,1.03
Botafogo SP,1413.2677,1.08
Binacional (Per),1416.1632,1.17
Carrick Rangers,1426.7272,0.84
Kopavogur,1391.2941,0.24
Loudoun,1424.6021,0.24
Hartford Athletic,1449.4235,0.24
Cuiaba,1512.1378,0.98
New Mexico,1543.4541,0.24
Raith,1456.0486,0.94
Montrose,1467.6394,0.84
Bragantino,1581.6491,1.09
Forfar Athletic,1493.3926,0.96
PSS Sleman,1455.1048,1.19
Platanias FC,1491.9078,1.01
FK Indjija,1358.5791,0.24
Al Khaleej,1456.0877,1.06
Le Mans,1438.394,1.12
Kalteng Putra,1429.5052,1.0
Poprad,1491.1271,0.96
Tabor Sezana,1436.4727,0.24
Brno,1406.7765,1.11
Semen Padang,1437.6274,1.12
Sibenik,1374.2405,1.11
Jihlava,1490.5649,1.0
Kolos Kovalivka,1454.6677,0.8
Volyn Lutsk,1486.5076,0.99
U. Cluj,1579.6243,1.08
York Utd,1493.1391,1.09
Tre Penne (San),1353.7172,1.18
Feronikeli (Kos),1487.494,1.01
Barry (Wal),1466.4261,1.03
Sant Julia (And),1482.3207,1.03
Ballymena (Nir),1476.9748,1.03
Valour,1445.8388,1.06
St Josephs (Gib),1433.9835,1.09
Cardiff Metropolitan (Wal),1500.3246,1.0
Europa FC (Gib),1436.9602,1.06
Forge,1582.9856,1.07
HFX Wanderers,1482.5032,1.09
Pacific FC,1485.5128,1.06
Ararat-Armenia (Arm),1515.5092,1.16
Jeunesse Esch (Lux),1478.7329,0.99
Linfield (Nir),1435.9702,1.2
Ordabasy (Kaz),1478.333,1.07
Sabail (Aze),1486.0507,1.05
Debrecen (Hun),1476.3153,1.05
Brera Strumica (Mkd),1454.0497,1.04
Ruzomberok (Svk),1459.6848,1.03
Brann (Nor),1510.2143,1.08
Kauno Zalgiris (Ltu),1419.7196,1.07
St. Patricks (Irl),1494.35,1.01
Cukaricki (Srb),1500.2214,1.16
Maccabi Haifa (Isr),1593.2014,1.31
Breidablik (Ice),1510.1251,1.21
Zeta (Mne),1482.1423,1.04
Radnik Bijeljina (Bih),1497.5173,1.01
Speranta Nisporeni (Mda),1467.833,1.04
Bravo,1586.2408,0.92
Arda,1574.9896,1.09
Ceske Budejovice,1306.399,1.25
Iberia 1999 (Geo),1463.9666,1.05
HB Torshavn (Fai),1461.0225,1.02
Piast Gliwice (Pol),1499.4539,1.09
Rovaniemi (Fin),1485.9794,1.02
Cracovia (Pol),1491.242,1.02
Haugesund (Nor),1515.9587,1.0
RFS (Lat),1553.4978,1.22
KR Reykjavik (Ice),1460.0759,1.07
Norrkoping (Swe),1521.9267,1.02
Makedonija GP (Mkd),1446.9281,1.04
Vitebsk (Blr),1489.2755,1.0
Teuta (Alb),1453.7977,1.03
Mura (Slo),1498.2718,1.08
Inter Turku (Fin),1473.5641,1.03
Kilmarnock (Sco),1493.8552,1.01
Hibernians (Mlt),1466.0334,1.06
Tsarsko Selo,1444.8876,1.01
Chindia Targoviste,1450.8636,0.98
LKS Lodz,1347.7895,1.25
LPS HD Clinceni,1304.9582,1.28
Rakow,1660.744,1.03
Pohronie,1361.7669,0.24
Atl. San Luis,1478.4709,1.2
Chemnitzer,1470.9586,1.12
Plzen (Cze),1614.0492,1.08
ADR Jicaral,1458.4392,1.12
Arsenal Tula (Rus),1481.4336,1.0
Torino (Ita),1531.3659,1.09
Utrecht (Ned),1494.0553,1.01
Espanyol (Esp),1557.079,1.08
Wolves (Eng),1566.2718,1.07
Aris (Gre),1521.5944,1.07
Yeni Malatyaspor (Tur),1506.535,1.02
Strasbourg (Fra),1511.6286,1.01
Lechia Gdansk (Pol),1505.842,1.03
Mlada Boleslav (Cze),1548.6019,1.04
Lok. Plovdiv (Bul),1489.5268,1.02
Rodez,1472.1854,1.27
Bayern II,1466.2405,1.13
Chambly,1419.8244,1.17
Dornbirn,1400.5134,1.16
TSC,1577.194,1.05
Mannheim,1460.1662,1.12
Viktoria Koln,1488.2861,1.18
Skive,1395.7285,1.1
Kolding IF,1507.9561,1.0
Varazdin,1509.3667,0.93
Edmonton,1410.5419,1.15
Arsenal Sarandi,1407.9071,1.01
Lausanne Ouchy,1452.629,1.15
Dnipro-1,1631.3865,1.1
Jablonec (Cze),1500.5355,1.1
AEL Limassol (Cyp),1502.837,0.94
Vitoria Guimaraes (Por),1618.0375,1.1
Eintracht Frankfurt (Ger),1553.2912,1.01
Esbjerg (Den),1490.9667,0.98
Grazer AK,1540.5762,1.19
Central Cordoba,1479.1329,1.2
Stockport County,1615.4685,1.1
Torquay,1459.0527,1.18
Chorley,1381.0119,1.03
Arbroath,1299.4441,0.24
Juarez,1421.8349,1.13
Club Brugge KV (Bel),1560.8623,1.12
Woking,1421.6449,1.0
Krasnodar (Rus),1497.3987,1.05
Antwerp (Bel),1527.9578,1.1
Thun (Sui),1486.1989,1.04
Austria Vienna (Aut),1465.7059,1.15
Gil Vicente,1533.5918,1.1
Larne,1673.901,0.85
Javor,1434.862,0.24
Kaposvar,1342.8465,1.2
Virton,1356.1196,1.1
FC Porto (Por),1499.718,1.02
Bnei Yehuda (Isr),1493.0367,1.03
Trabzonspor (Tur),1490.7608,1.04
Penybont,1672.7875,0.97
Airbus,1260.887,0.33
Cavalry,1622.1112,1.07
Karagumruk,1572.4231,1.36
Casa Pia,1589.1277,1.1
Racing Santander,1532.2718,1.18
Vilafranquense,1462.7943,1.1
Pisa,1544.6891,1.15
Mirandes,1535.2104,1.13
Entella,1347.3229,1.15
Keciorengucu,1468.8323,1.0
Nes Tziona,1390.4122,1.05
Hapoel Kfar Saba,1389.8894,1.02
Menemenspor,1403.7651,0.24
Ponferradina,1450.4528,1.18
Pordenone,1325.7193,1.14
Al Adalah,1404.7183,1.13
Al Wakra,1585.6492,0.24
Zalaegerszegi,1498.9427,1.13
Volos,1385.7276,1.14
Trapani,1494.2971,1.12
Fuenlabrada,1393.4776,1.15
Juve Stabia,1455.6818,1.15
Damac,1456.4707,1.1
Abha,1377.8542,1.27
APOEL,1521.0444,1.17
Raja Beni Mellal,1387.7838,0.57
Aswan SC,1415.7989,1.14
ZED,1545.9782,1.08
Tanta,1392.1102,1.05
Cabinteely,1489.9535,0.92
Longford,1360.3115,0.46
Western United,1522.0755,1.23
Renaissance Zemamra,1547.7583,0.78
Hyderabad,1377.1798,1.09
Banga,1511.9609,1.02
Umea FC,1433.0075,0.56
Kvik Halden,1479.5137,0.96
12 de Octubre,1403.7431,0.24
Progreso (Uru),1477.847,1.02
Guairena,1467.8729,0.24
Palmaflor,1435.6515,1.12
S. Wanderers,1402.0733,1.06
Santa Cruz,1386.1528,1.18
Yaracuyanos,1422.3187,0.73
Carlos Stein,1355.9691,0.24
La Serena,1423.0278,1.12
Coquimbo (Chi),1515.898,0.98
Cerro Largo (Uru),1455.9919,1.11
Velez Sarsfield (Arg),1541.1372,1.15
Fenix (Uru),1487.3299,1.03
Gran Valencia,1472.4771,0.43
Grau,1578.0904,0.49
Llacuabamba,1434.685,0.59
Cienciano,1543.7089,0.75
Grau (Per),1492.7546,0.99
Huachipato (Chi),1488.243,1.11
Llaneros (Ven),1472.6033,1.03
Orense,1520.9013,0.99
Maldonado,1425.7414,0.24
Rentistas,1387.9274,0.24
Aragua (Ven),1453.9223,1.07
Aucas (Ecu),1472.6765,1.08
Always Ready (Bol),1492.2159,1.11
Rayong FC,1394.2765,1.22
LDU Portoviejo,1458.3753,1.15
Giravanz Kitakyushu,1398.9692,0.24
Kusatsu,1335.0448,0.24
River Plate (Par),1497.0283,1.09
Goias (Bra),1492.5074,0.97
Plaza Colonia (Uru),1489.121,0.98
Dep. Pasto (Col),1483.4397,0.99
Fortaleza (Bra),1570.1024,1.23
UiTM,1427.7772,0.57
Persiraja Aceh,1351.4242,1.05
PDRM FC,1440.3995,1.03
Tigre (Arg),1456.5985,1.07
Tanjong Pagar,1293.7894,0.96
Persita,1491.2246,1.1
Persik Kediri,1532.2484,1.14
Sabah,1632.0283,0.85
San Diego Loyal,1571.3682,0.24
Kaspij Aktau,1395.37,0.24
Legion,1408.5953,1.13
Tukums 2000,1392.5756,0.34
Akropolis,1431.9559,0.25
Ljungskile,1401.2879,0.57
Grotta,1408.0812,0.69
Haka,1528.5213,1.17
Stjordals Blink,1327.1783,0.24
Grorud,1356.5527,0.24
Oygarden,1403.4158,0.57
Dubnica,1481.9005,0.96
Philadelphia Union II,1442.5147,0.86
Mazatlan FC,1432.0817,1.03
Orijent,1485.7813,1.0
Zlatibor Cajetina,1396.0313,0.49
Metalac,1426.2537,0.24
Novi Pazar,1523.4682,1.0
CSKA 1948 Sofia,1543.3501,1.1
Miami FC,1381.8434,0.24
Confianca,1423.087,1.07
Montana,1429.3521,1.09
Cangzhou,1448.262,1.17
Mioveni,1354.1604,1.03
Nautico,1356.411,1.21
Qingdao FC,1333.1657,1.11
Budafoki,1387.4035,1.15
Celje (Slo),1519.798,1.13
Floriana (Mlt),1466.6255,0.96
Atl. Ottawa,1545.509,1.11
Glentoran (Nir),1469.8823,1.04
Deinze,1503.8848,1.15
FC Arges,1434.9592,1.1
RWDM,1550.9188,1.09
Inter Miami,1590.8944,0.51
Warta Poznan,1487.6621,1.03
Inhulets,1416.8132,0.96
KF Tirana (Alb),1452.1792,1.02
Lok. Zagreb (Cro),1481.5673,1.01
Gjilani (Kos),1483.196,1.05
Loco. Tbilisi (Geo),1502.8158,1.02
Sumqayit (Aze),1474.4037,0.97
Hammarby (Swe),1514.8703,1.1
Bodo/Glimt (Nor),1629.7849,1.22
Aarhus (Den),1488.8156,1.07
Borac Banja Luka (Bih),1464.9991,1.03
Motherwell (Sco),1490.8196,1.05
Servette (Sui),1507.9709,1.03
Iskra (Mne),1490.7024,0.95
UTA Arad,1512.108,1.05
Seraing,1335.8393,1.15
Stal Mielec,1477.1824,1.09
K. Lierse S.K.,1427.4363,1.21
Dunkerque,1465.5036,1.13
Pau FC,1425.4405,1.17
FK Pardubice,1413.0085,1.02
Koper,1590.245,0.73
Podbeskidzie,1423.3921,1.11
Club Brugge KV U23,1459.9381,1.15
Sporting San Jose,1489.7673,1.1
Vizela,1542.1971,1.13
Flint,1471.1908,1.04
Minaj,1419.7677,1.11
Omonia (Cyp),1574.2862,1.11
Goteborg (Swe),1494.1239,1.01
OFI Crete (Gre),1493.9086,0.99
Inter Escaldes (And),1461.6216,1.12
Viking (Nor),1502.8924,1.03
TSC (Srb),1460.2372,1.15
Sileks (Mkd),1467.4329,1.01
FC Botosani (Rou),1499.5837,1.0
Kaisar Kyzylorda (Kaz),1487.1148,1.03
Sf.Gheorghe (Mda),1466.3102,1.06
Renova (Mkd),1499.5377,0.98
SK Rapid II,1417.7998,1.21
Bandirmaspor,1510.154,1.02
Tuzlaspor,1442.4987,0.5
Castellon,1444.307,1.11
Haverfordwest,1620.8523,0.75
Lubeck,1348.7834,1.19
Rukh Lviv,1534.4241,1.03
FC Cartagena SAD,1333.8516,1.12
Samsunspor,1635.6592,1.21
Willem II (Ned),1506.349,1.04
Sporting CP (Por),1494.5633,1.01
Charleroi (Bel),1501.8203,1.02
FK Rostov (Rus),1493.5229,1.01
Galatasaray (Tur),1547.992,1.12
Granada CF (Esp),1541.4818,1.03
AC Milan (Ita),1525.442,1.04
Wolfsburg (Ger),1519.2086,1.02
Monza,1516.6287,1.13
Verl,1504.4584,1.16
Saarbrucken,1544.7697,1.1
UD Logrones,1421.297,0.97
Reggiana,1419.1281,1.04
Turkgucu Munchen,1411.8047,1.08
Liberec (Cze),1536.765,1.03
Tottenham (Eng),1541.7863,1.06
King’s Lynn,1365.6113,1.2
Altrincham,1535.3076,1.19
L.R. Vicenza,1410.1796,1.08
Reggina,1447.3031,1.1
Sabadell,1476.3339,1.04
Weymouth,1311.434,1.13
Wealdstone,1395.8423,1.22
Portadown,1458.8043,0.9
Omonia,1471.2546,1.13
Al Ain,1408.452,1.15
Galway,1557.3254,0.84
KTP,1351.4546,1.09
Zhejiang Professional,1589.3691,1.29
East Bengal,1426.0851,1.07
Mohun Bagan,1679.2769,1.1
Maghreb Fez,1533.4778,0.75
Asker,1475.643,0.92
Chabab Mohammedia,1313.0093,1.08
National Bank Egypt,1561.7318,1.14
Ceramica Cleopatra,1561.2059,1.15
Ghazl El Mahallah,1436.6696,1.07
Macarthur FC,1465.7225,1.22
Manta,1458.0913,1.12
Cesar Vallejo (Per),1438.8484,1.11
Sagamihara,1427.2603,0.45
Nueve de Octubre,1458.2938,1.12
Penang,1429.5076,0.61
Dainava Alytus,1521.5754,0.96
Dziugas Telsiai,1490.8296,1.07
Alianza Atl.,1532.6554,0.62
12 de Octubre (Par),1494.1625,0.93
Ayacucho (Per),1466.8887,1.06
Guairena (Par),1504.5085,1.07
Metropolitanos (Ven),1405.9752,1.1
Cobresal (Chi),1451.8626,0.99
Carlos Mannucci (Per),1485.1302,1.04
Blaublitz,1470.4262,0.57
Nublense,1542.6696,1.09
Tomayapo,1541.3422,1.09
Hegelmann,1667.3803,1.23
Melipilla,1478.3462,1.12
Turan,1418.8045,0.42
Montevideo City (Uru),1534.8848,1.04
Palmaflor (Bol),1465.1721,1.05
Guayaquil City (Ecu),1479.6128,1.02
Puerto Cabello (Ven),1439.4854,1.06
Vasalund,1410.7966,0.57
Atletico GO (Bra),1563.848,0.98
Ceara (Bra),1583.7617,1.01
Rentistas (Uru),1469.2984,0.99
Inter de Barinas,1421.8734,0.24
Bragantino (Bra),1575.3309,1.18
Nevezis Kedainiai,1316.4874,1.11
Noah,1289.2047,0.68
Universidad Central,1577.7754,0.49
Arsenal Sarandi (Arg),1512.537,0.99
AC Oulu,1469.8599,1.15
Leiknir,1386.66,0.38
Cove Rangers,1369.9536,0.49
Airdrieonians,1378.1909,1.13
Villa Espanola,1395.1941,0.58
Cerrito,1354.4163,0.24
Bryne,1563.1566,0.24
Villefranche,1466.9774,1.04
Sud America,1455.492,0.58
Banska Bystrica,1437.2232,1.01
Brusque,1381.0731,0.88
NK Krka,1494.4214,0.96
Remo,1439.321,0.96
Austin FC,1466.9708,0.31
Folgore (San),1465.183,1.05
Oakland Roots,1449.0114,0.24
Mons Calpe (Gib),1481.4647,1.02
Mosta (Mlt),1496.5696,1.03
FK Podgorica (Mne),1491.0461,1.0
Noah (Arm),1515.7397,1.11
Honka (Fin),1483.7763,1.02
Paide (Est),1459.6546,1.04
Velez Mostar (Bih),1475.942,1.08
Birkirkara (Mlt),1490.3134,0.99
Bala (Wal),1467.7653,0.99
Zilina (Svk),1483.4074,1.16
Newtown (Wal),1464.0569,1.04
Vllaznia (Alb),1451.3905,1.04
Struga (Mkd),1462.2141,1.1
Dinamo Batumi (Geo),1473.1059,1.05
Dila Gori (Geo),1476.466,1.04
Valmiera (Lat),1462.3366,1.06
Ararat Yerevan (Arm),1488.1025,1.09
Slask Wroclaw (Pol),1518.5973,1.11
Sligo Rovers (Irl),1501.3003,1.03
Gagra (Geo),1490.8875,0.99
Larne (Nir),1461.2203,1.03
Bohemians (Irl),1521.9305,1.02
Hesperange (Lux),1486.7647,1.04
Puskas Academy (Hun),1470.4733,1.08
Decic (Mne),1471.1978,0.99
KF Llapi (Kos),1443.0268,1.06
Sarmiento Junin,1409.669,0.98
FC Rapid Bucuresti,1612.495,1.1
FK Panevezys (Ltu),1438.315,0.99
Pogon Szczecin (Pol),1491.553,1.07
Arda (Bul),1476.7693,1.01
Elfsborg (Swe),1581.1622,1.11
Sochi (Rus),1518.3968,1.07
Dragovoljac,1400.4099,1.07
Radnicki 1923,1605.3379,0.88
Termalica B-B.,1460.7798,1.09
Platense,1498.4364,0.91
L. Mikulas,1368.5448,0.24
Veres-Rivne,1503.7677,1.21
Leczna,1424.7244,1.06
TSV Havelse,1366.0065,1.09
Bastia,1480.0934,1.06
Hradec Kralove,1529.1732,1.03
Radomlje,1483.1949,0.86
Farul Constanta,1551.8005,1.11
Viktoria Berlin,1407.9604,1.1
Metalist 1925,1386.3634,1.15
U Craiova 1948,1460.9574,1.21
Kolubara,1429.6948,0.24
Freiburg II,1418.1858,1.05
Rakow (Pol),1578.3974,0.97
SC Ashdod (Isr),1495.9959,0.97
Sivasspor (Tur),1486.3308,1.03
Valerenga (Nor),1497.6629,1.01
Zhodino (Blr),1461.4902,1.06
Slovacko (Cze),1501.9572,1.0
Santa Clara (Por),1538.182,1.01
Vojvodina (Srb),1456.4222,1.05
Vorskla Poltava (Ukr),1484.0229,1.1
Sepsi Sf. Gheorghe (Rou),1514.0485,1.09
Shakhter Karagandy (Kaz),1496.8335,0.99
Jammerbugt,1339.4264,1.2
Gyirmot,1463.0903,1.01
Yverdon,1489.0272,1.13
Radomiak Radom,1488.0503,1.16
Dortmund II,1456.04,1.15
Lok. Sofia,1443.3755,1.14
Pirin Blagoevgrad,1416.6892,1.01
Pacos Ferreira (Por),1503.7966,1.0
Kolos Kovalivka (Ukr),1490.1394,0.98
Guanacasteca,1525.5441,1.06
Estrela,1509.004,1.08
Shakhtar Donetsk (Ukr),1522.9513,1.01
Monaco (Fra),1511.7266,1.04
Rubin Kazan (Rus),1493.4539,0.97
Anderlecht (Bel),1555.0601,1.02
St Johnstone (Sco),1482.9729,1.04
Trofense,1492.7855,1.07
Real SC,1445.0329,1.04
R. Sociedad B,1424.5538,1.09
Quevilly Rouen,1436.7321,1.23
Oriental Dragon,1434.0768,1.03
Sanjoanense,1429.1419,1.13
Torreense,1517.8037,1.08
Anadia,1444.7983,1.09
Sao Joao Ver,1488.2729,1.1
CDC Montalegre,1420.3682,1.17
Kocaelispor,1558.8491,0.66
Rennes (Fra),1528.5414,1.01
Randers FC (Den),1493.5501,1.01
AD Fafe,1501.5714,1.15
Pevidem,1384.8711,1.07
Oliveira Hospital,1438.4036,1.09
Leiria,1558.5569,1.08
Santarem,1471.8256,1.08
Eyupspor,1635.7585,0.71
UD Ibiza,1385.1739,1.2
Canelas 2010,1444.8215,1.12
Alverca,1609.0921,1.17
Sporting CP B,1525.6402,1.1
Lusitania FC,1576.0838,1.09
Felgueiras,1548.1831,1.11
Ternana,1415.103,1.1
Manisa FK,1419.0243,0.95
Union Berlin (Ger),1516.5681,0.99
AS Roma (Ita),1521.0974,1.01
MLS All-Stars,1513.2937,0.96
Al Taee,1404.078,1.14
Caldas,1461.1586,1.16
Amorebieta,1441.0687,1.09
Burgos CF,1450.9153,0.98
Nof Hagalil,1415.1542,1.04
Nong Bua Pitchaya,1453.5883,1.2
Chiangmai Utd,1432.2799,1.07
Khonkaen Utd.,1421.0332,1.13
Como,1584.5428,1.14
Alessandria,1405.7231,1.09
Hapoel Jerusalem,1507.3913,1.06
Sheriff Tiraspol,1498.2913,1.21
Shamal,1449.7357,0.24
Lincoln Red Imps,1465.2942,1.22
Anorthosis,1518.7374,1.12
Ionikos,1420.4146,1.12
Amora,1464.0015,1.14
Jeunesse Sportive Soualem,1420.8205,0.74
Alashkert,1470.6513,1.04
Modern Sport,1549.8737,0.89
Pharco,1530.8895,0.89
Eastern Company,1478.6128,1.09
Treaty United,1485.4484,0.96
Hodd,1427.5879,0.51
Arendal,1463.9459,0.88
Skovde AIK,1362.0096,0.24
Ameliano,1545.8306,0.66
Chengdu Rongcheng,1682.2507,1.13
Copiapo,1434.3647,1.23
Universitario de Vinto,1508.0632,1.02
Resistencia,1390.8712,0.24
Albion,1444.0852,0.5
Tacuary,1437.249,0.24
AD Tarma,1574.0868,0.86
General Caballero JLM,1519.317,0.46
Cumbaya,1414.8324,1.12
America MG (Bra),1507.3978,1.17
Gualaceo,1409.476,1.12
Sarawak Utd.,1425.112,0.65
Charlotte,1534.726,0.44
Siauliai FA,1563.3501,1.17
Cienciano (Per),1488.4059,1.0
Nublense (Chi),1480.1273,0.97
Aksu,1414.4719,0.38
Inter de Barinas (Ven),1493.8723,1.01
Maqtaaral,1487.4548,0.36
Gimpo FC,1465.1867,1.01
General Caballero JLM (Par),1469.2968,1.09
Sport Boys (Per),1495.5489,1.03
Nueve de Octubre (Ecu),1483.7912,1.09
Detroit,1552.4363,0.24
Grulla Morioka,1355.8332,0.45
Auda,1622.8788,0.33
Independiente (Bol),1445.1633,1.09
Cuiaba (Bra),1509.4369,1.04
Utsikten,1463.5193,0.24
Tombense,1424.3872,1.14
Ituano,1407.3977,1.22
Fram,1436.9315,0.24
Novorizontino,1545.0259,1.08
Annagh,1469.4759,0.92
Queen's Park,1437.9797,0.9
Vlasim,1479.4925,1.01
IMT Novi Beograd,1497.1577,0.95
Zeleznicar Pancevo,1527.4894,0.99
Barracas Central,1452.1298,1.07
Meizhou Hakka,1472.19,1.19
Wuhan Three Towns,1538.8139,1.09
Veria,1488.1688,1.01
FC Ballkani (Kos),1557.273,1.1
UE Santa Coloma (And),1432.7363,1.06
Magpies (Gib),1477.4973,1.04
Spartak Varna,1468.6472,1.15
Vikingur Reykjavik (Ice),1526.1973,1.02
SJK (Fin),1482.7027,1.05
Differdange (Lux),1464.1358,1.09
Hamrun (Mlt),1472.5911,1.05
Tuzla City (Bih),1500.7865,1.04
Atletic Escaldes (And),1439.5891,1.0
Bellinzona,1396.2997,1.0
Mladost GAT,1448.2945,0.5
Skalica,1483.6737,1.1
Petrolul,1499.3866,0.99
Hebar,1361.0704,1.18
Botev Plovdiv (Bul),1473.9123,1.04
Aris (Cyp),1519.5948,1.14
Koper (Slo),1491.3694,0.99
Zira (Aze),1510.1777,1.06
Kyzylzhar (Kaz),1499.7457,0.98
Puntarenas FC,1504.0922,1.04
First Vienna,1533.0085,1.18
RW Essen,1477.1678,1.12
VfB Oldenburg,1412.9747,1.06
Persis Solo,1503.5972,1.08
FC Gomel (Blr),1477.7414,1.04
Zurich (Sui),1522.0928,1.04
Viborg (Den),1505.2173,1.01
Netanya (Isr),1492.1239,0.99
Kisvarda (Hun),1512.7417,0.98
Konyaspor (Tur),1508.7554,1.04
RANS Nusantara,1396.6424,1.15
Hillerod,1505.079,1.12
Kecskemeti TE,1498.1664,1.09
Annecy,1446.7647,1.14
Widzew Lodz,1472.5255,1.15
Dewa United,1623.1672,1.22
Sturm Graz II,1446.1241,1.15
Al Markhiya,1404.1057,0.41
Royale Union SG (Bel),1503.9499,1.01
Wolfsberger AC (Aut),1509.3129,1.0
Lugano (Sui),1458.8197,1.1
Dundee Utd (Sco),1489.9926,1.03
Vasas,1455.8734,0.99
Bayreuth,1363.7301,1.17
Elversberg,1557.6693,1.18
York City,1580.2656,1.22
Dorking,1368.598,1.19
Laval,1468.9782,1.06
Panathinaikos (Gre),1518.5573,1.08
Gil Vicente (Por),1498.8739,1.04
Twente (Ned),1524.2207,1.08
Dender,1504.6883,1.15
Lampang,1412.1042,1.07
Pontypridd,1451.0297,0.24
Bodrumspor,1557.9402,0.71
Sakaryaspor,1486.8628,1.0
Modena,1463.8059,1.1
Anderlecht U23,1391.745,1.22
Genk U23,1320.9813,1.19
West Ham (Eng),1526.2211,1.03
FC Koln (Ger),1509.9025,1.0
Fiorentina (Ita),1519.3749,1.02
Dnipro-1 (Ukr),1461.6403,1.07
Villarreal (Esp),1521.6578,1.03
Villarreal B,1412.9748,1.11
Bari,1487.6414,1.04
St. Liege U23,1292.1348,1.08
Os Belenenses,1469.0387,1.08
Sudtirol,1459.5249,1.18
Lamphun Warrior,1522.1484,1.04
Pendikspor,1477.6704,1.39
Paredes,1478.0281,0.91
Fontinhas,1442.5151,1.1
Hearts (Sco),1468.5148,1.01
Nice (Fra),1507.2684,0.99
Silkeborg (Den),1491.5164,1.05
Moncarapachense,1394.7105,1.14
Vilaverdense,1379.0182,1.08
Maccabi Bnei Raina,1463.7168,1.04
Metalist Kharkiv,1395.2755,1.12
Kryvbas,1575.6417,1.04
Andorra,1434.3365,0.98
FC Ballkani,1501.7983,1.12
Union Touarga,1512.9556,0.92
Pyunik Yerevan,1518.5116,1.16
Jaro,1488.4411,1.01
Sandviken,1485.0649,0.55
Elva,1487.5876,0.99
Neptunas,1473.3886,1.0
Libertad Gran Mamore,1455.0362,1.12
Grobina,1402.4018,0.54
Magallanes,1470.9178,1.12
Sportivo Trinidense,1534.3632,0.61
Instituto,1460.641,1.16
Angostura,1478.8067,0.27
La Luz,1442.5616,0.51
Deportivo Garcilaso,1542.4429,0.5
Iwaki,1477.4544,0.41
Curico Unido (Chi),1486.2806,0.98
Magallanes (Chi),1492.542,1.08
Maldonado (Uru),1483.8087,1.0
Fujieda MYFC,1419.5504,0.56
Rayo Zuliano,1519.4519,0.47
Cheonan City,1383.7734,1.12
Kuching City FC,1480.2955,1.1
Libertad,1507.7592,1.09
Kelantan DNFC,1333.7175,1.02
Cheongju,1393.2702,1.02
